Sree Nethralaya Eye Hospital & Laser Centre,Hyderabad,11-9-1; Vimal Complex; 2nd Floor; Beside Reliance Petrol Pump; Kothapet X Roads Hyderabad - 500000 Dist: Rangareddy State: Telangana,500000,Dr. P Srinivasa Rao - Managing Director,STD(040) Tel: 40045670 40040478 Fax: 40045671,Common Network
Kadimi Nursing Home,Hyderabad,#: 6-94/6/C Manjeera Road Chandanagar; Hyderabad 500050 Dist Hyderabad Telangana,500050,Dr. K Gopinath - Director,STD(040 ) Tel: 23033599;23033966 Fax: 23031334;23036926,Common Network
Mirra Multi Specialty Hospital,Hyderabad,33;34;35 Alluri Sita Ram Raju Colony Near Siddhartha Arts College Hyderabad - 500050 Dist: Hyderabad State: Telangana,500050,Dr. Avnit Bimal Singh - Managing Director,STD(040) Tel: 23042015 Fax:,Common Network
Mythri Hospital; Chandanagar,Hyderabad,Plot No: 5-4/12 to 16; Main Road; Chandanagar; Hyderabad - 500050; Dist: Hyderabad; State: Telangana,500050,Dr Vegunta Prakash Babu,STD (040) Tel: 64513927 Fax: 40212000,Common Network
Pranaam Hospital,Hyderabad,1-58/6/40 & 41 Madinaguda Miyapur Hyderabad - 500050 Dist: Hyderabad State: Telangana,500050,Dr. Manish Gour - Director,STD(040) Tel: 23042777 23043777 Fax: 23044713,Common Network
Sai Siva Children's Hospital & Poly Clinic,Hyderabad,Opp. Venkateswara Temple; Manjeera Road; Chandanagar Hyderabad - 500050 Dist: Hyderabad State: Telangana,500050,Dr. P.S. Reddy - Partner,STD(040) Tel: 20040488 Fax: ,Common Network
Vasan Eye Care Hospital; Chanda Nagar,Hyderabad,86; Chanda Nagar Village; Serilingampally; Rangareddy District; Hyderabad - 500050; Dist: Hyderabad; State: Telangana,500050,Sanjeev Reddy,STD (040) Tel: 30124500 Fax: 23037711,Common Network
Vijaya Nursing Home,Hyderabad,2-58/8; Near Telephone Exchange SBI Building Chandanagar Hyderabad - 500050 Dist: Hyderabad State: Telangana,500050,Dr. V Prasad Babu - Managing Director,STD(040) Tel: 23034173 23036966 23039881 Fax: 23034173 23036966,Common Network
Konark Hospitals,Hyderabad,Plot No 13 & 14; Beside Sherwood Public School; Pet Basheerabad Village; Kompally Hyderabad - 500054 Dist: Hyderabad State: Telangana,500054,Dr. Rajani Ashok - Managing Director,STD(040) Tel: 44661515 Fax: 44661529 ,Common Network
Kiranmaye Institute of Medical Sciences,Hyderabad,Plot no 1;2 and 3; Mainroad; Shapurnagar; Hyderabad - 500055; Dist: Rangareddi; State: Telangana,500055,Dr Laxmi Narayana,STD (040) Tel: 23193777 Fax: 23193777,Common Network
Ram Hospital,Hyderabad,Plot No 57/A; Shapur Nagar IDA Jeedimetla Hyderabad - 500055 Dist: Hyderabad State: Telangana,500055,Dr. B Satyanarayana Rao -,STD(040) Tel: 44543737 44543734 23095777 Fax:,Common Network
Sigma Hospital,Hyderabad,APIIC Colony; Sub-Station IDA Jeedimetla Hyderabad - 500055 Dist: Hyderabad State: Telangana,500055,Dr. Ramesh Kumar - Director,STD(040) Tel: 23090503 Fax: 23090504,Common Network
Usha Mullapudi Cardiac Centre,Hyderabad,Qutubullahpur Municipality Gajularamaram Hyderabad - 500055 Dist: Rangareddy State: Telangana,500055,Mr. Arjun - Administrator,STD(040) Tel: 23090609 Fax: 23094426 ,Common Network
Nirmala Maternity & Orthopaedic Hospital,Hyderabad,10-3-76/10 2/3RT Vijaya Nagar Colony Hyderabad - 500057 Dist: Hyderabad State: Telangana,500057,Dr. K Nirmala - Director,STD(040) Tel: 23345536 23345930 23341253 Fax: 23342240 23345536,Common Network
Apollo D R D O Hospital; Kanchanbagh,Hyderabad,DMRL X Road Near Santosh Nagar Kanchanbagh Hyderabad - 500058 Dist: Hyderabad State: Telangana,500058,Dr. Prem Kishore -,STD(040) Tel: 24342255 24342222 Fax: 24342255,Common Network
Vasan Eye Care Hospital; Santoshnagar,Hyderabad,Plot. No. 15; 17-1-382 / R / 15; A. P. S. R. T. C. Officers Colony; Santosh Nagar; Saidabad; Hyderabad - 500059; Dist: Hyderabad; State: Telangana,500059,Mr. Vinod Kumar.M,STD (040) Tel: 33782700 Fax: 24079600,Common Network
Dr Agarwals Eye Hospital Dilsukhnagar,Hyderabad,S S Towers; 8-92/C.D.E; Chaitanyapuri Cross Road; Dilsukhnagar; Hyderabad 500060 Dist Hyderabad Telangana,500060,Mr Sai Mohan,STD (040) Tel 24146234Fax:24146234,Common Network
G B R Hospital,Hyderabad,Beside Fruit Market; Prabhath Nagar; Chaitanyapuri; Hyderabad - 500060 Dist: Rangareddy State: Telangana,500060,Dr G Sudha Rani -,STD(040) Tel: 65702345 66802345 Fax: 24147890,Common Network
Paramitha Childrens Hospital P. Ltd.,Hyderabad,H.No:3-112; Hanuman Nagar; Chaithanyapuri; Dilsukhnagar; Hyderabad - 500060; Dist: Hyderabad; State: Telangana,500060,T Satish,STD (040) Tel: 24141278 24142278 Fax: 24050234,Common Network
Siva Eye Hospital,Hyderabad,4-85/3; Vikasnagar; Lane beside Rajadhani Theatre; Dilsukhnagar; Hyderabad 500060 Dist Hyderabad Telangana,500060,Dr. Sambasiva Rao,STD(040) [phone] Fax: 24053355,Common Network
VASAN EYE CARE HOSPITAL BEGUMPET,Hyderabad,1/10-44/1; Begumpet Main Road; Begumpet; Hyderabad 500060 Distt Hyderabad Telangana,500060,Dr Ram prasad,STD(040) Tel: 43400100 Fax: 43400111,Common Network
VASAN EYE CARE HOSPITAL DILSHUK NAGAR,Hyderabad,Old.No.60/11 N.No.741/10;Flat-G-1; Moosarambagh;Dilshuk Naugar; Hyderabad 500060 Distt Hyderabad Telangana,500060,Mr Kishan Rao,STD(040) Tel: 43400200 Fax: 27649999,Common Network
Asha Hospital,Hyderabad,H NO.19-66/11;Prashanth Nagar Phase -II;Behind Spencers Hitension Road Dr. A S Rao Nagar Kapra Hyderabad 500062 Dist Hyderabad Telangana,500062,Dr. K.K Haranath,STD(040) Tel: 27136109 Fax: 27136109,Common Network
New LifeLine Multispeciality Hospital,Hyderabad,1-1-21; Saipriya Colony; Old Kapra Ecil; Hyderabad 500062 Dist Rangareddy Telangana,500062,Dr A Srinivas - Managing Director,STD(040) Tel: 64615999 64616999 Fax: 27147771,Common Network
Tulasi Hospital ,Hyderabad,A-12;Electronic Complex; Beside SBH; Kushaiguda; ECIL X Roads; Hyderabad - 500062; Dist: Hyderabad; State: Telangana,500062,Dr Vishwanath Reddy,STD (040) Tel: 49336699 Fax: 27143369,Common Network
Vasan Eye Care Hospital; A. S. Rao Nagar,Hyderabad,D. No.1-1-256/7; Srinivas Nagar Colony; Kapra Circle Kesara Mandal; A. S. Rao Nagar; Hyderabad – 500062; Dist: Hyderabad; State: Telangana,500062,Mr.Kishore Kumar,STD (040) Tel: 39890600 Fax: 27140500,Common Network
Xenia Hospitals,Hyderabad,Plot No : 43 (E.C Extension) ECIL X Roads Hyderabad - 500062 Dist: Rangareddy State: Telangana,500062,Dr A.Chaitanya Reddy - Managing Director,STD(040) Tel: 27144000 27144777 Fax: 27134666,Common Network
Dr.Ramayyas Urology Nephrology Institute and Hospitals Pvt. Ltd,Hyderabad,5-9-34/2; Basheerbagh; Hyderabad; Dist:Hyderabad; State:Telangana - 500063,500063,Dr.Ramayya - Director,STD(040) Tel: 23230944 23234903 Fax: 23231956,Common Network
Hope Children Hospital,Hyderabad,#: 5-9-24/81 Lake Hill Road Basheerbagh Hyderabad - 500063 Dist: Hyderabad State: Telangana,500063,Dr. P L Ratnam - Managing Director,STD(040) Tel: 23223782 23223792 Fax: 23261098 ,Common Network
Mediciti Hospital,Hyderabad,5-9-22 Sarovar Complex Secretariat Road Hyderabad - 500063 Dist: Hyderabad State: Telangana,500063,Mr. Sai Raj Singh - DGM - Marketing,STD(040) Tel: 23231111 Fax: 23231631 ,Common Network
Russh Hospitals (A unit of Sriven Hospitals Pvt. Ltd.),Hyderabad,H.No:2-181/2/C; Suchitra Circle; NH 44; Hyderabad;Telangana - 500067,500067,Dr Naveen Reddy - MD,STD : [phone] FAX : 27942999,Common Network
Kamineni Hospitals; L B Nagar,Hyderabad,L B Nagar L B Nagar Hyderabad - 500068 Dist: Hyderabad State: Telangana,500068,Mr. Gautham Naha - VP - Marketing Int'l Buss & Spl Projects,STD(040) Tel: 24022272 24022273 24022274 Fax: 24022277 ,Common Network
Supraja Hospitals(A Unit of Sai Sravan Healthcare,Hyderabad,Plot No-79; ; Nagole X Roads; Hyderabad - 500068; Dist : Hyderabad; State: Telangana,500068,G Kalyan Rao,STD : [phone] FAX : 30979798,Common Network
Sreshta Orange Hospitals,Hyderabad,Opp.Vijaya Laxmi Theatre; LB Nagar X Road; Hyderabad 500070 Dist Hyderabad Telangana,500070,Mr K S Srikanth,STD(040) Tel: 24113111 Fax: 24114111,Common Network
Ankura Childrens hospital,Hyderabad,Plot No.55 & 56 - 7th phase; Hitech City Railway Station; KPHB; Kukutpally; Hyderabad 500072 Dist Hyderabad Telangana,500072,Siva Narayana,STD(040) Tel: 30888844 Fax: 39993363,Common Network
Anupama Hospital,Hyderabad,16-31/494&495; 6th Phase; JNTU Road; Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. M.SampathRao - Manging Director,STD(040) Tel: 23152525 Fax: 23152424,Common Network
Apollo Emergency Hospital (Kukutpally),Hyderabad,Opp. Bhagya Nagar Colony Sai Baba Temple Kukatpally Housing Board Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. Sudheer Rai - Administrator,STD(040) Tel: 23160039 23160041 Fax: 23609419,Common Network
Dr Agarwal s Eye Hospital,Hyderabad,Vijaya Sai Towers; Ground Floor; Near Kukatpally Bus Stop; Kukatpally Hyderabad 500072 Dist Hyderabad Telangana,500072,Dr S Raja Gopalan - Chief Executive Officer,STD(040) Tel: 42218585 [phone] Fax:,Common Network
JK Hospital,Hyderabad,MIG-327; Road No.4; KPHB Colony Hyderabad - 500072 Dist: hyderabad State: Telangana,500072,Dr. CH Krishnam Raju - Director,STD(040) Tel: 23054038 23057073 Fax: ,Common Network
Kavya Nursing Home,Hyderabad,22-254 A.S. Raju Nagar Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. MV Ranga Rao - Owner,STD(040) Tel: 23065269 Fax: 23065269,Common Network
Lotus Childrens Hospital; Kukatpally,Hyderabad,Hig No: 15; Jntu; Hitec City Road; KPHB; Kukatpally; Hyderabad - 500072; Dist: Rangareddi; State: Telangana,500072,Dr VSV Prasad - CEO,STD (040) Tel: 40406666 40406688 Fax: 40406699,Common Network
Mamatha Medicare Pvt. Ltd,Hyderabad,27; Bhagyanagar Colony - Extension KPHB Main Road Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. P Srinivas Rao - Managing Director,STD(040) Tel: 23893895 23893763 Fax: 23893763,Common Network
Pooja Hospital; Hyderabad,Hyderabad,Plot No.34;Dharma Reddy Colony Phase-II;Near Hyder Nagar Bus Stop Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. Ramsingh - Medical Superintendent,STD(040) Tel: 69991992 Fax: 40101840 ,Common Network
Prasad Hospital; Hyderabad,Hyderabad,MIG-204; Road NO.1 Opp. Sitra Hotel K.P.H.B. Colony Hyderabad - 500072 Dist: Rangareddy State: Telangana,500072,Dr. D. A. Prasad - MD,STD(040) Tel: 64580066 Fax: 23150088,Common Network
Preeti Urology and Kidney Hospital,Hyderabad,MIG-1; 307; Road No.4; KPHB Colony; Hyderabad 500072 Dist Hyderabad Telangana,500072,Mr C Rajender Reddy,STD(040) Tel: 23152444 Fax: 23058344,Common Network
Prime Hospital; Kukatpally,Hyderabad,MIG 113 & 114; Road No: 1 KPHB Colony; Kukatpally Hyderabad - 500072 Dist: Rangareddy State: Telangana,500072,Dr. Nagaraju - Managing Director,STD(040) Tel: 44568888 Fax: 4458889 ,Common Network
Ravi Hospital,Hyderabad,LIG-564 & 565; Road No: 3; Behind R.S.Brothers KPHB Colony Hyderabad - 500072 Dist: Rangareddy State: Telangana,500072,Dr G.Ravi Kumar - Managing Director,STD(040) Tel: 66313131 66313134 Fax: 66313135 ,Common Network
Remedy Superspecialty Hospital,Hyderabad,MIG - 339&340; Road No 4 KPHB Colony Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. Sridhar B V R Rao - Director,STD(040) Tel: 23158787 23158788 Fax: 23056826 23056826,Common Network
Sankhya Hospitals Pvt Ltd,Hyderabad,C-15; 1st Road; Opp.SBTBank; Kukatpally Colony Hyderabad - 500072 Dist: Rangareddy State: Telangana,500072,TPA Co-Ordinator,STD(040) Tel: 23153535 64544444 23154567 Fax: 23153939 65744553,Common Network
Sumana Hospital,Hyderabad,Plot No 688; Vivekananda Nagar Colony Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. M Nagi Reddy - Managing Director,STD(040) Tel: 23068066 Fax: 23068066 ,Common Network
VASAN EYE CARE HOSPITAL KUKATPALLY,Hyderabad,Plot.No.MIG-12; Dharma Reddy Colony; Phase-I; Kukatpally; Hyderabad 500072 Distt Hyderabad Telangana,500072,Mr Kishore,STD (040) Tel: 43400300 Fax: 27649999,Common Network
Vignesh Nursing Home,Hyderabad,MIG-318 & 260; 4th Cross Road KPHB Colony Kukatpally Hyderabad - 500072 Dist: Hyderabad State: Telangana,500072,Dr. K Rajarajeswari - Director,STD(040) Tel: 23055330 55913682 Fax: ,Common Network
Axon Hospital,Hyderabad,8-3-215; Srinivasa nagar colony(West) opp ICICI Bank S R Nagar Hyderabad - 500073 Dist: Hyderabad State: Telangana,500073,Dr. Jaiswal - Managing Director,STD(040) Tel: 44505555 Fax: ,Common Network
Image Hospitals Ameerpet,Hyderabad,#: 8-3-903/F12-13 Ameerpet Hyderabad 500073 Dist Hyderabad Telangana,500073,Mr. Raj Kumar,STD(040) Tel: 23750000;6619999 Fax:23746616,Common Network
VASAN EYE CARE HOSPITAL AMEERPET,Hyderabad,No.8-3-903/A; Nagarjuna Nagar Colony;Yellareddyguda; Ameerpet; Hyderabad 500073 Distt Hyderabad Telangana,500073,Mr Vinoth kumar,STD(040) [phone] Fax:23731767,Common Network
Healthcare Hospital,Hyderabad,3-2-394;Near L B Nagar Circle;Towards Sagar Ring Road; Hyderabad 500074 Dist Hyderabad Telangana,500074,Mr. Narasimha Reddy,STD(040) Tel: 24037979 Fax:24037979,Common Network
Aashritha Hospital,Hyderabad,3-4-100/2; Ramarao Complex; Opp.Sai Towers; Mallapur Main Road; Hyderabad-500076; Dist:Hyderabad; State:Telangana,500076,Dr M Ram Mohan Rao - Propriter,STD [phone] Fax:27153515 Mobile:[phone],Common Network
Sri Sri Holistic Hospitals,Hyderabad,# 1-2-49/138;Nizampet Road; Hydernagar; Kukatpally; Hyderabad 500079 Dist Hyderabad Telangana,500079,Mr. A. K. Mishra,STD(040) [phone] Fax:44108109,Common Network
Eashwar Lakshmi Hospital,Hyderabad,Plot No: 9 Gandhi Nagar Hyderabad - 500080 Dist: Hyderabad State: Telangana,500080,Dr. R Tapadia - Proprietor,STD(040) Tel: 27618442 27618434 Fax: 66630796 ,Common Network
Image Hospitals Madhapur,Hyderabad,Near Hi-tech City Madhapur Hyderabad 500081 Dist Hyderabad; State : Telangana,500081,Mr. C V Rao,STD(040) Tel: 60610000 Fax: 23116555,Common Network
Sunshine Super Speciality Institute (A Unit of Sahrudaya Health Care Pvt. Ltd.),Hyderabad,Survey No-78; Patrika Nagar; Opp: Cyber Gateway; Hitech City; Madhapur; Hyderabad; Dist:Ranga Reddy; State:Telangana - 500081,500081,Dr Anil Krishna - Managing Director,STD [phone] 45404940 Fax: 45404540,Common Network
Asian Institute of Nephrology & Urology,Hyderabad,6-3-562/A  Erramanzil Colony Somajiguda Hyderabad-500082 Dist:Hyderabad State:Telangana,500082,Dr PC Reddy - Executive Director,STD [phone] 23315151 23315252 Fax:23315959 Mobile:[phone],Common Network
Dr Agarwals Eye Hospital Panjagutta,Hyderabad,# 6-3-712/80 and 81; Punjagutta colony; Panjagutta; Hyderabad 500082 Dist Hyderabad Telangana,500082,Mr Narendra Kumar,STD(040) Tel: 23400081 Fax: 23400081,Common Network
Eesha Multi Speciality Hospital,Hyderabad,6-3-1106/1/A; Adj to HSBC bank; Rajbhavan road; Somajiguda; Hyderabad - 500082; Dist: Hyderabad; State - Telangana,500082,Dr. GLN Malleshwar rao,STD (040) Tel: 23405080 23405090 Fax: 23405070,Common Network
Little Star Childrens hospital,Hyderabad,Plot no-30; Nagarjuna Hills; Panjagutta; Hyderabad 500082 Dist Hyderabad Telangana,500082,Dr Satish Ghanta,STD(040) [phone];66662345 Fax:66849055,Common Network
Matrika Hospital,Hyderabad,6-3-1100/2 T.Nagar Somajiguda Hyderabad - 500082 Dist: Hyderabad State: Telangana,500082,Dr. Kalpana Alexnader - Managing Director,STD(040) Tel: 23404038;23409351 Fax: 23414468,Common Network
Nova ENT Hospital,Hyderabad,6-3-652; Kavtilya Block; Erramanzil; Somajiguda Hyderabad - 500082 Dist: Hyderabad State: Telangana,500082,Dr. M. Mohan Reddy - Managing Director,STD(040) Tel: 23322444 Fax: 30622537,Common Network
Sri Srinivasa ENT Care & Research,Hyderabad,6-3-663/7/5; Jaffer Ali Bagh Beside Saboo Motars Somajiguda Hyderabad - 500082 Dist: Hyderabad State: Telangana,500082,Dr. Janaki Ram Reddy - Owner,STD(040) Tel: 23394995 66664995 Fax: 66779191 ,Common Network
Rainbow Childrens Medicare Pvt Ltd; Kondapur,Hyderabad,Whitefield Road; Opp:CII; Kondapur; Hyderabad - 500084; Dist: Hyderabad; State - Telangana,500084,Mr. Murlidhar,STD (040) Tel: 23114455 65511222 Fax: 23119600,Common Network
Peoples Hospital,Hyderabad,Plot No.755;756;757; Pragathi Nagar; Opp.J.N.T.U.; Kukatpally; Hyderabad; Dist:Ranga Reddy; State:Telangana - 500090,500090,Mr Vinodh Krishna G,STD(040) Tel: 23897050;23897051; 23897052 Fax:23892000,Common Network
Yashoda Hospital,Hyderabad,Raj Bhavan Road Somajiguda Hyderabad - 500482 Dist: Hyderabad State: Telangana,500482,Mr. Srinivasa Rao - General Manger,STD(040) Tel: 23319999 Fax: 23312783 23370655,Common Network
Sai Ram Multi Specialty Hospital,Hyderabad,7-78/1; Konark Theater Lane P & T Colony Road Dilsukhnagar Hyderabad - 500660 Dist: Hyderabad State: Telangana,500660,Dr. Goli Venkateshwar Rao - Managing Director,STD(040) Tel: 66758515 24152535 24064532 Fax: 66139998,Common Network
Sunrise Hospital,Hyderabad,H. NO 4-9-321; Plot No 4 & 7; Hayat Nagar; Hyderabad 501506 R R district; Telangana,501506,Mr G. Rama Rao,STD(040) Tel: 64621111 Fax: 67451111,Common Network
Sai Krishna Multi Speciality Hospital,Hyderabad,GMR complex; Market Road Gowtham nagar Patancheru Hyderabad 502319 Dist Medak Telangana,502319,Dr. Balakrishna - Partner,STD(08455) Tel: 240166 Fax: 240233,Common Network
